,city,humidity %,latitude,temperature F,wind speed mph,cloudiness %
0,Port Alfred,81,-33.5906,65.84,19.89,100
1,Qaanaaq,75,77.484,3.7,1.7,100
2,Bredasdorp,64,-34.5322,68.0,16.11,100
3,São João da Barra,57,-21.6403,82.4,11.5,40
4,Karla,52,59.3723,41.47,20.71,40
5,Litovko,62,49.2361,29.44,12.82,90
6,Muravlenko,99,63.7898,31.86,8.7,100
7,Hobart,88,-42.8794,57.78,6.91,90
8,Bengkulu,87,-3.8004,75.76,4.9,99
9,Punta Arenas,81,-53.15,48.09,9.22,90
10,Lebu,89,-37.6167,57.56,9.8,100
11,Cayenne,70,4.9333,84.24,13.8,75
12,Brigham City,87,41.5102,33.08,3.44,90
13,Yellowknife,86,62.456,17.6,16.11,90
14,Longyearbyen,48,78.2186,10.4,13.8,20
15,Rikitea,72,-23.1203,77.31,11.77,97
16,Sheridan,86,44.8333,33.22,8.05,90
17,Minot,36,48.2325,46.85,3.44,1
18,Jining,48,35.405,54.82,1.32,100
19,Narok,91,-1.0783,61.75,7.14,79
20,Saint-Philippe,74,-21.3585,79.16,4.61,90
21,Codrington,94,-38.2667,51.55,5.08,8
22,Narsaq,87,60.9167,35.6,4.61,75
23,Pevek,99,69.7008,-22.11,6.53,100
24,Saskylakh,92,71.9167,8.33,10.89,100
25,Haines Junction,67,60.7522,12.2,8.05,100
26,Tazovsky,95,67.4667,28.38,11.34,97
27,Bound Brook,17,40.5684,62.71,9.22,1
28,Makakilo City,64,21.3469,69.24,6.91,1
29,Mackay,94,-21.15,73.53,3.44,90
30,Kununurra,94,-15.7667,75.2,5.75,75
31,Busselton,93,-33.65,60.39,5.75,78
32,Misratah,69,32.3754,63.57,15.77,1
33,Dikson,99,73.5069,-4.77,5.75,47
34,Guánica,57,17.9716,82.31,7.0,100
35,Paamiut,97,61.994,33.33,6.58,100
36,Zhigalovo,97,54.8097,26.64,1.54,47
37,Atuona,79,-9.8,80.2,11.34,53
38,New Norfolk,88,-42.7826,57.74,6.91,90
39,Bluff,89,-46.6,54.0,8.99,100
40,Kerema,86,-7.9631,77.81,6.42,100
41,Avarua,78,-21.2078,78.8,14.97,75
42,Singkang,89,2.1006,78.42,2.3,20
43,George,94,-33.963,60.8,8.05,40
44,Mataura,89,-46.1927,54.0,8.99,98
45,Riyadh,9,24.6877,82.85,5.75,0
46,Manzhouli,32,49.6,29.21,6.17,3
47,Hilo,88,19.7297,62.89,6.91,90
48,Nikolskoye,60,59.7035,36.45,11.18,75
49,Naryan-Mar,93,67.6713,35.47,16.44,100
50,Hermanus,76,-34.4187,68.0,4.0,99
51,Kapaa,73,22.0752,67.46,23.02,90
52,Fort Frances,53,48.5999,45.81,8.05,1
53,Shimoda,77,34.6667,49.46,9.64,100
54,Mareeba,83,-17.0,72.72,5.75,90
55,Khatanga,99,71.9667,-2.78,6.93,90
56,Cabinda,68,-5.55,83.19,5.14,62
57,Omsukchan,97,62.5333,1.53,2.46,100
58,Ol'ga,79,43.7444,40.5,4.74,60
59,Cape Town,56,-33.9258,70.77,11.5,0
60,Steamboat Springs,80,40.485,29.79,10.36,90
61,Arraial do Cabo,65,-22.9661,80.6,11.5,40
62,Albany,23,42.6001,55.2,7.78,1
63,Llata,83,-9.4167,54.34,3.83,100
64,Ushuaia,58,-54.8,51.8,6.91,75
65,Klaksvík,64,62.2266,28.4,24.16,75
66,George Town,89,5.4112,79.45,5.75,20
67,Sibolga,89,1.7427,76.93,2.62,92
68,Chapais,56,49.7834,39.2,4.61,1
69,Fairbanks,75,64.8378,-11.9,1.81,40
70,Bull Savanna,59,17.8868,81.34,4.76,96
71,Afuá,75,-0.1567,83.12,5.84,100
72,Vaini,94,-21.2,71.6,5.75,40
73,Samarai,80,-10.6167,81.61,9.86,96
74,Wewak,85,-3.5534,77.88,5.97,97
75,Jamestown,47,42.097,62.37,5.75,75
76,Souillac,89,-20.5167,78.8,8.05,75
77,Isangel,81,-19.55,75.31,11.14,54
78,Pangnirtung,78,66.1451,3.2,2.3,20
79,Naliya,76,23.2667,80.62,12.06,0
80,Castro,59,-24.7911,72.32,0.34,98
81,Toyooka,87,35.5333,42.73,1.81,25
82,Kieta,86,-6.2167,79.74,5.95,100
83,Kyren,58,51.6828,39.6,1.95,91
84,Dandong,32,40.1292,52.12,2.77,0
85,Butaritari,74,3.0707,80.02,9.93,100
86,Thompson,86,55.7435,28.4,11.5,90
87,Juneau,86,58.3019,29.75,12.66,90
88,Port Hardy,93,50.6996,39.56,2.3,75
89,Mar del Plata,83,-38.0023,71.28,12.66,40
90,Aasiaat,78,68.7098,20.84,18.01,100
91,Lompoc,87,34.6391,49.66,5.75,99
92,Bambous Virieux,89,-20.3428,78.44,8.05,75
93,Rocha,62,-34.4833,78.35,8.88,19
94,Saint Paul Harbor,64,57.79,30.2,6.91,1
95,Birjand,11,32.8663,60.8,3.44,0
96,Vila Velha,65,-20.3297,80.87,16.11,20
97,Hualmay,73,-11.0964,74.66,10.22,78
98,Camaná,74,-16.6228,74.25,10.96,57
99,Dresden,75,51.0509,34.12,11.5,20
100,Galway,40,53.2719,46.83,17.27,20
101,Chapleau,93,47.8405,41.0,9.22,90
102,Kano,7,12.0001,102.2,5.75,0
103,Taquari,86,-29.7997,84.33,1.45,53
104,Talnakh,98,69.4865,29.35,3.02,100
105,Saldanha,38,-33.0117,77.0,10.36,87
106,Lavrentiya,95,65.5833,-10.32,8.16,11
107,Provideniya,90,64.3833,-1.88,9.35,39
108,Montrose,15,38.4166,44.35,23.0,15
109,Olinda,61,-8.0089,84.2,13.8,40
110,Lata,27,40.1629,73.99,5.99,11
111,Arlit,3,18.7369,101.21,4.47,0
112,Sisimiut,77,66.9395,25.43,14.79,99
113,Ribeira Grande,77,38.5167,64.4,16.11,40
114,Ndago,74,-4.6,69.48,4.52,94
115,Geilo,76,60.5333,24.01,11.03,96
116,Berlevåg,69,70.8578,32.47,14.97,40
117,Upernavik,91,72.7868,11.08,14.25,100
118,Palpa,48,-14.5336,83.57,6.53,90
119,Mahébourg,89,-20.4081,78.8,8.05,75
120,Enrile,83,17.5596,70.23,6.2,2
121,Wajima,68,37.4,48.6,3.96,100
122,Rehoboth,24,-23.3167,81.63,6.04,86
123,Dum Dum,69,22.6222,82.4,11.5,0
124,Falmouth,57,50.1544,44.82,23.02,75
125,Milas,35,37.3164,69.8,17.27,75
126,Barrow,77,71.2906,-9.4,9.22,1
127,Tasiilaq,79,65.6145,21.2,10.36,75
128,Yerbogachën,94,61.2767,31.75,5.14,100
129,Vardø,75,70.3705,35.6,18.41,20
130,Airai,88,-8.9266,59.9,1.66,77
131,Sambava,78,-14.2667,80.62,2.15,97
132,Azare,6,11.6765,103.26,7.49,32
133,Antofagasta,77,-23.65,70.29,18.41,20
134,Northam,64,51.0333,42.67,13.0,100
135,Norman Wells,77,65.282,-11.2,2.3,20
136,Guarumal,46,8.35,91.4,5.75,20
137,Cherskiy,100,68.75,-28.53,1.83,45
138,Severomuysk,96,56.1481,7.65,4.79,86
139,Gijang,41,35.2442,55.4,8.05,0
140,Rockport,78,28.0206,76.66,18.41,40
141,Puerto Ayora,83,-0.7393,80.85,10.36,40
142,Kinablangan,82,7.6947,77.95,4.59,100
143,El Tigre,43,8.8875,88.97,10.0,99
144,Province of Mantua,53,45.1667,43.75,12.66,75
145,Verkhnyaya Toyma,83,62.2349,38.97,11.92,65
146,Chokurdakh,96,70.6333,-28.01,2.89,72
147,Tiarei,78,-17.5333,73.4,3.44,20
148,Livramento,74,-3.0254,84.2,3.44,40
149,Raymondville,65,26.4815,80.4,23.02,75
150,Hong Kong,81,22.2855,71.89,1.99,64
151,Korla,24,41.7597,57.72,9.01,84
152,Lorengau,82,-2.0226,80.26,8.72,70
153,Beringovskiy,94,63.05,-12.77,7.14,22
154,Faya,43,18.3851,70.7,11.5,20
155,Yining,97,29.0361,58.91,1.99,100
156,Port Macquarie,99,-31.4333,65.97,1.9,99
157,Vila Franca do Campo,82,37.7167,64.4,10.36,40
158,Tongchuanshi,64,35.0806,54.03,3.62,100
159,Waitati,77,-45.75,54.05,11.01,69
160,Forsytheganj,76,52.6333,37.83,4.03,100
161,Port Elizabeth,82,-33.918,64.4,17.27,0
162,Mount Gambier,100,-37.8333,48.2,4.74,75
163,Sørland,75,67.667,39.2,36.82,75
164,Kruisfontein,81,-34.0033,64.0,3.0,99
165,Mayor Pablo Lagerenza,58,-19.9309,84.54,1.01,97
166,Zhezkazgan,70,47.8043,47.17,4.21,12
167,San Cristobal,58,7.7669,84.2,5.75,75
168,Sakakah,8,29.9697,82.4,11.5,0
169,Dolores,59,-36.3132,78.73,9.93,8
170,Clyde River,72,70.4692,10.4,14.97,75
171,Talara,58,-4.5772,84.2,10.36,40
172,Kagal'nik,53,47.0769,51.01,7.0,5
173,Kiryat Gat,38,31.61,79.0,4.16,0
174,Vostok,96,46.4856,26.74,3.49,75
175,Bowen,94,-20.0167,73.4,2.3,40
176,Nelson Bay,100,-32.7167,66.65,2.3,40
177,Rio Grande,69,-32.035,79.77,12.66,75
178,Teknāf,81,20.8624,76.75,1.39,0
179,Saint George,21,37.1041,59.47,8.05,1
180,Nuuk,100,64.1835,26.29,13.8,75
181,‘Āhuimanu,68,21.4447,68.76,16.11,20
182,Hofn,42,64.2539,24.69,4.45,23
183,Bacolod City,79,10.6667,78.44,9.78,99
184,Togur,91,58.3631,33.1,14.23,100
185,Moindou,94,-21.6924,66.2,2.3,90
186,Raja,10,8.4596,95.72,4.61,45
187,Söderhamn,76,61.3037,38.97,8.01,100
188,Ubinskoye,86,55.3068,32.54,13.71,100
189,Garoowe,24,8.4054,84.06,17.72,76
190,Lüderitz,70,-26.6481,67.75,17.9,0
191,Christchurch,93,-43.5333,51.13,9.22,59
192,Vestmanna,64,62.1564,28.4,24.16,75
193,Dublin,81,37.7021,49.96,6.91,90
194,Tabou,74,4.423,83.89,7.99,92
195,Plettenberg Bay,79,-34.0527,65.48,14.88,85
196,Walvis Bay,41,-22.9575,78.8,18.41,0
197,Shuyskoye,89,59.3736,38.75,12.86,91
198,Alihe,40,50.5667,21.99,9.04,0
199,Tiksi,97,71.6872,-15.47,6.4,50
200,Bulqizë,36,41.4917,62.6,9.22,75
201,Nantucket,71,41.2835,48.18,14.97,75
202,Micheweni,75,-4.9667,82.36,10.36,52
203,Coquimbo,59,-29.9533,66.2,13.8,0
204,Thinadhoo,68,0.5333,82.8,7.47,98
205,Mporokoso,91,-9.3727,64.83,5.08,51
206,Sechura,63,-5.5569,78.85,8.46,98
207,Lipin Bor,98,60.2622,34.56,10.09,100
208,Chitipa,94,-9.7024,64.92,5.23,53
209,Ponta do Sol,63,32.6667,59.61,7.0,90
210,Sitka,86,57.0531,33.8,6.91,75
211,Lampang,54,18.3333,75.51,3.51,21
212,Tabuk,84,17.4189,69.53,5.91,13
213,Yar-Sale,94,66.8333,30.0,14.14,100
214,Akdepe,44,42.0551,60.76,11.5,0
215,Sistranda,75,63.7256,41.0,29.93,40
216,Jiuquan,43,39.7432,48.97,6.8,78
217,Goderich,48,43.7501,60.8,14.97,81
218,Atar,9,20.5169,99.14,8.9,4
219,Pouembout,82,-21.1333,70.79,5.97,90
220,Tura,17,25.5198,77.47,4.7,18
221,La Providencia,41,28.7167,79.63,7.0,14
222,Biskamzha,99,53.4497,37.31,3.42,99
223,Jardim,28,-21.4803,94.55,4.92,97
224,Panzhihua,87,26.5851,54.0,2.82,75
225,Taltal,66,-25.4,72.32,8.55,4
226,Grand-Santi,88,4.25,81.1,4.43,86
227,Govindgarh,9,27.5,89.91,9.06,8
228,Moyo,70,3.6609,74.41,3.58,96
229,Kaupanger,74,61.1845,34.14,13.8,40
230,Laas,46,46.6166,38.37,6.91,0
231,Ponta Delgada,82,37.7333,64.4,10.36,40
232,Asău,26,46.4333,55.0,4.83,100
233,Saint-Augustin,99,51.226,40.84,15.03,100
234,Puerto Madryn,87,-42.7692,66.6,4.56,100
235,Kyaukse,43,21.6,82.26,6.93,0
236,Grand Forks,53,47.9417,46.58,8.05,40
237,Iqaluit,85,63.7506,12.09,4.61,90
238,Laguna,82,38.421,52.9,3.44,1
239,Kalabo,42,-14.97,78.21,5.01,9
240,Tuktoyaktuk,76,69.4541,-18.4,9.22,40
241,Soligalich,85,59.0778,38.35,11.36,34
242,East London,82,-33.0153,66.2,5.75,20
243,Borovskoy,98,53.8,29.64,6.44,40
244,Bonavista,100,48.6499,39.4,3.44,100
245,Teya,97,60.3778,37.27,9.48,100
246,Grindavik,54,63.8424,26.6,10.36,0
247,Béboto,8,8.2668,103.62,5.97,50
248,Carahue,100,-38.7,59.0,5.75,90
249,Lipari,63,38.4674,63.75,3.0,0
250,Tessalit,4,20.1986,97.25,11.65,0
251,Kaitangata,72,-46.2817,55.0,3.0,58
252,Craigieburn,82,-37.6,58.69,5.75,75
253,Lamu,84,-2.2717,84.2,9.22,40
254,Bethel,23,41.3712,56.89,10.36,1
255,Saint Anthony,44,45.0205,59.65,9.22,1
256,Nara,91,34.6851,49.53,2.28,100
257,Culiacán,69,24.7994,76.98,5.75,40
258,Bandar,96,2.05,73.69,2.55,80
259,Jackson,65,42.4165,43.29,3.44,1
260,San Quintín,71,30.4833,62.22,12.3,18
261,Batagay-Alyta,99,67.8006,-25.53,6.17,17
262,Torres,66,-29.3353,76.68,8.9,18
263,Bariloche,54,-41.1456,57.2,12.66,75
264,Port-Gentil,62,-0.7193,87.8,8.05,40
265,Vao,69,-22.6667,75.16,21.43,73
266,Santarém,79,-2.4431,84.2,6.91,40
267,Cabo San Lucas,44,22.8909,76.84,4.72,1
268,Rawson,92,-43.3002,64.8,10.47,100
269,Khandyga,100,62.6667,-24.16,1.86,24
270,Biak,79,-0.9131,77.45,2.53,46
271,Carnarvon,78,-24.8667,77.0,13.8,25
272,Ugoofaaru,67,5.6667,83.52,3.02,7
273,Kudahuvadhoo,65,2.6708,84.63,6.93,100
274,Ayr,42,55.4627,43.3,25.32,20
275,Esperance,94,-33.8667,66.2,8.05,90
276,Arco,52,45.9177,37.87,5.01,85
