,city,humidity %,latitude,temperature F,wind speed mph,cloudiness %
277,Boueni,74,-12.9025,82.4,14.97,0
278,Ilulissat,79,69.2167,21.2,10.36,75
279,Buala,84,-8.145,79.0,8.16,100
280,Bontang,83,0.1333,79.65,6.08,89
281,La Ronge,56,55.1001,37.44,2.3,74
282,Babstovo,38,48.1167,27.72,13.47,3
283,São José da Coroa Grande,62,-8.8978,83.68,9.51,100
284,Gunjur,40,13.2019,87.8,10.36,0
285,College,76,64.8569,-12.68,1.99,40
286,Dymer,65,50.7865,44.87,8.95,100
287,Mabaruma,70,8.2,84.2,13.8,75
288,Humberto de Campos,51,-2.5983,89.87,6.62,39
289,Barra da Estiva,39,-13.6261,83.17,9.51,55
290,Gornyy,72,55.1153,37.0,7.0,63
291,North Bend,87,43.4065,43.09,3.44,1
292,Pundaguitan,74,6.3711,82.17,12.97,92
293,Kumul,23,42.8,59.85,11.16,64
294,Shikhazany,70,55.5605,37.4,2.24,0
295,Haripur,71,34.0,63.93,4.21,100
296,Cidreira,69,-30.1811,75.81,10.38,67
297,Portland,70,45.5234,42.6,5.75,20
298,Opochka,58,56.7105,39.29,8.86,71
299,Ambon City,81,-3.6954,81.28,4.76,80
300,Faanui,67,-16.4833,80.4,11.16,100
301,Sioux Lookout,65,50.1001,41.0,9.22,20
302,Chornobay,55,49.6708,50.07,16.2,94
303,Springbok,28,-29.6643,76.5,10.69,0
304,Ust-Nera,98,64.5667,5.18,3.04,100
305,Bac Lieu,74,9.285,81.46,14.34,52
306,Rūdsar,82,37.1376,55.4,4.61,90
307,Dubbo,88,-32.25,62.6,10.36,12
308,Camacha,68,33.0833,66.2,11.5,20
309,Forestville,27,38.8451,67.24,4.05,1
310,Grimstad,36,58.3405,42.8,16.11,0
311,Hithadhoo,65,-0.6,83.57,9.73,44
312,Yulara,40,-25.2406,68.0,8.05,0
313,Bucarasica,58,8.041,84.2,5.75,75
314,Poum,68,-20.2333,78.44,19.55,79
315,Kapoeta,56,4.7717,82.02,4.97,80
316,Hatillo,78,18.4863,81.66,14.97,40
317,Dingle,86,10.9995,75.54,6.76,93
318,Mehamn,75,71.0357,33.8,21.85,75
319,Wagar,11,16.1525,99.21,9.15,41
320,Hay River,86,60.8156,19.4,10.36,100
321,Labuhan,86,-6.8844,79.34,5.39,100
322,Burē,48,10.7,67.33,5.7,89
323,Hasaki,87,35.7333,45.48,9.22,75
324,Nome,72,64.5011,8.92,9.22,90
325,Kahului,94,20.8947,64.67,11.5,40
326,Krasnovka,62,48.8177,46.56,9.01,69
327,Bulgan,34,48.8125,40.3,1.92,76
328,Sungai Penuh,95,-2.0833,63.79,1.25,93
329,Guerrero Negro,66,27.9769,65.73,17.31,100
330,Torbay,100,47.6666,38.57,16.11,90
331,Amapá,72,1.0,82.72,4.52,89
332,Gympie,100,-26.1898,65.98,3.0,99
333,Dhidhdhoo,74,6.8833,83.39,5.26,1
334,Porbandar,78,21.6422,80.6,11.5,0
335,São Filipe,59,14.8961,77.72,10.07,0
336,Severo-Kuril'sk,74,50.6789,25.95,16.91,42
337,Shingū,92,33.7333,52.09,2.86,100
338,Henties Bay,70,-22.116,67.82,13.65,0
339,San Ramon,81,37.7799,50.14,6.91,90
340,Pacifica,71,37.6138,49.51,5.75,75
341,Ballina,94,-28.8667,68.47,11.5,75
342,Pemangkat,85,1.1667,79.07,6.4,75
343,Salalah,65,17.0151,84.2,3.44,0
344,Tarragona,59,41.129,63.3,12.66,20
345,Slave Lake,65,55.2834,37.4,2.3,1
346,Burnie,98,-41.0667,53.46,3.0,66
347,Kavieng,76,-2.5744,81.46,6.96,99
348,Gao,4,16.6362,102.94,6.13,36
349,Khovd,23,48.0056,41.92,1.92,91
350,Bereket,37,39.2446,69.78,12.71,53
351,Port Lincoln,77,-34.7333,62.89,9.57,0
352,Aljezur,52,37.3191,67.37,10.51,94
353,Marrakesh,44,31.6315,78.8,4.61,75
354,Caravelas,55,-17.7125,83.23,10.27,23
355,Nizhniy Tsasuchey,54,50.5167,32.92,6.04,57
356,Deputatsky,100,69.3,-18.31,3.71,91
357,Dwārka,77,22.2394,81.19,12.59,0
358,Kulhudhuffushi,74,6.6221,83.5,4.32,1
359,Alice Springs,67,-23.7,66.69,5.75,6
360,Leningradskiy,97,69.3833,-18.29,5.46,94
361,Rio Branco,70,-9.9747,86.0,2.3,75
362,Moose Factory,48,51.2585,40.1,5.75,1
363,Aklavik,76,68.2191,-14.8,3.44,75
364,Sept-Îles,87,50.2001,48.22,5.75,100
365,Hashtrūd,29,37.4779,57.76,8.84,6
366,Namtsy,70,62.7161,-11.2,6.71,0
367,Bilma,3,18.6853,97.25,6.44,3
368,Ostrovnoy,96,68.0531,34.54,19.19,100
369,Aden,68,12.7794,82.06,12.71,5
370,Aykhal,95,66.0,17.6,8.97,100
371,Los Llanos de Aridane,68,28.6585,65.07,10.36,75
372,Hobyo,57,5.3505,82.9,15.61,15
373,Fallon,24,39.4735,45.72,4.61,20
374,Pemberton,86,50.3164,33.8,2.3,20
375,Constitución,64,-35.3333,64.92,5.26,100
376,Río Gallegos,76,-51.6226,51.8,23.02,90
377,Neuquén,47,-38.9516,78.8,6.91,0
378,Anūpgarh,49,29.1911,74.26,24.67,46
379,Kaka,28,37.3482,66.7,6.44,0
380,Vestmannaeyjar,43,63.4427,30.2,11.5,0
381,Karratha,64,-20.7377,82.18,1.86,13
382,Tshikapa,84,-6.4167,77.4,5.35,19
383,George Town,89,5.4112,79.45,8.81,20
384,Itarema,55,-2.9248,86.99,14.47,99
385,Naze,59,28.3667,61.32,19.17,4
386,Bartlesville,64,36.7473,68.41,16.11,90
387,Zhigansk,99,66.7697,-12.08,9.84,55
388,Lucea,69,18.451,83.77,18.41,40
389,Ormara,77,25.2088,80.11,12.19,0
390,Bonthe,71,7.5264,84.27,12.24,89
391,Jussara,51,-23.6214,84.2,4.61,40
392,Quatre Cocos,89,-20.2078,78.39,8.05,75
393,Camacupa,66,-12.0167,74.35,1.95,81
394,Ancud,100,-41.8697,54.18,16.11,90
395,Nicoya,31,10.1483,89.6,17.27,0
396,Palmer,31,42.1584,57.22,9.22,20
397,Zaraysk,86,54.7653,36.07,10.02,100
398,Whitehorse,67,60.7161,13.77,12.66,90
399,Catherinas Lust,83,6.4,81.21,10.29,93
400,Behshahr,88,36.6923,57.2,16.11,75
401,Dalvik,58,65.9702,19.4,10.36,20
402,Bambanglipuro,89,-7.95,77.54,3.74,100
403,Kutum,8,14.2,89.06,12.53,0
404,Buchanan,66,5.8808,89.6,9.22,75
405,Fortuna,100,40.5982,44.58,0.89,1
406,Florø,81,61.5996,41.0,10.36,75
407,Olavarría,86,-36.8927,73.99,5.99,8
408,Ibrā’,30,22.6906,81.7,11.05,0
409,Ritchie,32,-29.038,80.6,2.3,0
410,San Patricio,78,28.017,78.39,24.16,75
411,Trairi,53,-3.2778,87.85,12.5,72
412,Liverpool,46,53.4106,44.01,23.02,75
413,Rzhaksa,70,52.1338,40.42,2.86,41
414,Pueblo Nuevo,25,23.3833,67.44,5.66,0
415,Phan Thiet,82,10.9333,77.05,10.49,94
416,Auki,90,-8.7676,76.21,6.8,100
417,Dillon,35,34.4166,76.53,8.5,1
418,Vila do Maio,37,15.1333,84.2,20.71,0
419,Tsimmerbude,70,54.675,39.2,11.18,40
420,Fort Nelson,74,58.8053,26.6,8.05,90
421,Upata,71,8.0086,86.0,1.01,84
422,Maniitsoq,79,65.4167,26.82,5.03,79
423,Koungou,74,-12.7336,82.4,14.97,0
424,Winnemucca,35,40.973,39.2,3.44,1
425,Coahuayana Viejo,73,18.7333,75.2,3.44,1
426,Aktobe,70,50.2797,44.6,15.66,0
427,Anju,53,39.6178,48.78,1.14,0
428,Brønnøysund,70,65.4625,41.0,27.63,75
429,La Reforma,66,25.0833,77.76,4.0,0
430,Nogliki,95,51.8333,26.58,9.66,100
431,Erdenet,50,49.0333,38.35,2.98,98
432,Tūkrah,75,32.5341,61.52,11.03,25
433,Beloha,71,-25.1667,72.93,10.18,96
434,Boké,30,10.9409,98.65,12.64,3
435,Samaná,94,19.2056,75.2,11.23,75
436,La Asuncion,100,11.0333,73.4,16.11,83
437,Dukat,97,62.55,0.34,2.62,100
438,Nagato,66,34.3833,48.16,5.75,20
439,Bathsheba,54,13.2167,86.0,17.27,40
440,Miraflores,32,19.2167,67.42,4.61,1
441,Elko,42,41.0002,39.51,10.0,0
442,Lagoa,88,39.05,59.2,21.43,100
443,Vidim,98,56.4088,28.53,4.25,59
444,Pacific Grove,76,36.6177,51.49,4.61,90
445,Comodoro Rivadavia,88,-45.8667,59.0,3.44,75
446,Boundiali,24,9.5217,97.23,3.33,94
447,Katsuura,70,35.1333,49.35,12.62,100
448,Havøysund,86,70.9963,33.8,16.11,75
449,Stornoway,60,58.2093,37.24,19.57,40
450,Östersund,93,63.1792,35.94,18.41,75
451,Buritizeiro,44,-17.3511,85.82,5.77,100
452,Buraidah,16,26.326,82.4,5.75,0
453,Syracuse,59,37.0881,64.51,14.97,20
454,Salto,58,-31.3833,84.09,7.63,40
455,Whyalla,82,-33.0333,60.8,9.22,0
456,Vangaindrano,86,-23.35,73.49,6.17,29
457,Darnah,77,32.767,61.56,18.72,1
458,Kidal,4,18.4411,100.09,13.22,0
459,Katherine,83,-14.4667,71.6,4.61,8
460,Orlik,86,52.5178,19.62,1.83,34
461,Sidi Ali,36,36.0998,68.32,6.29,8
462,Chui,61,-33.6971,77.5,9.82,10
463,Morondava,64,-20.2833,78.91,13.47,0
464,Egvekinot,80,66.3167,-11.63,7.78,1
465,Irtyshskiy,90,58.3333,33.42,9.57,46
466,Hastings,43,50.8552,41.47,1.99,100
467,Russell,49,32.3502,72.9,3.44,1
468,Maceió,45,-9.6658,87.8,5.75,40
469,Myitkyina,69,25.3833,69.46,2.8,47
470,Pisco,68,-13.7,73.65,8.05,0
471,Tautira,78,-17.7333,73.4,3.44,20
472,Wschowa,60,51.807,40.98,5.99,87
473,Thunder Bay,66,48.4001,51.57,4.61,9
474,Beberibe,62,-4.1797,87.8,17.27,40
475,Port Moresby,94,-9.4431,77.0,4.61,75
476,Leshukonskoye,80,64.8989,38.77,13.42,100
477,Logatec,76,45.9144,31.28,1.99,100
478,Scarborough,58,54.2797,38.93,11.99,89
479,Port Blair,74,11.6667,80.87,2.84,16
480,Mandurah,78,-32.55,71.01,2.64,97
481,Saint-Pierre,74,-21.3393,79.32,4.61,90
482,Grand Junction,14,39.0639,48.45,17.27,1
483,Margate,40,51.3813,42.42,5.01,98
484,Strelka,90,58.0728,40.21,9.19,53
485,Shetpe,49,44.1667,48.38,15.66,2
486,Beyneu,54,45.3167,54.79,17.49,78
487,Vung Tau,78,10.346,81.25,20.8,55
488,Nālūt,19,30.3333,73.69,8.37,0
489,Ulladulla,100,-35.35,61.07,1.14,75
490,Royal Tunbridge Wells,52,51.1325,41.45,5.99,100
491,Erzin,52,36.9559,72.0,4.9,30
492,Sosnovo-Ozerskoye,73,52.5249,28.45,4.27,82
493,Hamilton,43,39.1834,72.66,3.44,20
494,Chelbasskaya,79,45.9792,48.99,7.16,13
495,Ahipara,89,-35.1667,62.38,9.78,98
496,Elverum,56,60.8819,39.99,3.0,100
497,Balkhash,64,46.844,45.59,5.39,13
498,Kuusamo,74,65.9667,32.0,14.97,40
499,Melton,84,-37.6833,58.33,3.74,33
500,Anloga,70,5.7947,89.6,13.8,20
501,Touros,58,-5.1989,87.8,10.36,40
502,Selikhino,96,50.3672,27.75,3.78,76
503,Mayo,51,38.8876,62.33,9.22,40
504,De Aar,21,-30.6497,78.15,7.72,0
505,Illela,6,13.7292,104.41,5.08,100
506,Mersing,89,2.4312,82.4,5.75,10
507,Tuensang,47,26.2833,65.43,3.56,80
508,Umluj,56,25.0213,78.89,2.06,0
509,Bantou,83,26.2151,68.56,2.53,98
510,Kostomuksha,77,64.571,32.07,13.24,48
511,Banda Aceh,84,5.5577,79.34,7.29,100
512,Rolla,56,37.9514,73.78,16.11,20
513,Soyo,69,-6.1349,83.26,6.55,51
514,Yumen,40,40.2833,49.12,16.06,3
515,Copiapó,56,-27.3667,69.8,8.05,0
516,Hutchinson,72,38.0608,64.15,29.93,90
517,Udachny,95,66.4167,17.1,7.38,100
518,Baculin,82,7.4525,76.39,7.29,99
519,Kargasok,96,59.0556,33.94,15.17,97
520,Imbituba,78,-28.24,75.2,10.36,75
521,Dinguiraye,14,11.3,102.43,5.12,6
522,Marabu,94,4.4148,78.42,5.75,40
523,Inírida,84,3.8653,79.99,1.77,94
524,Helong,44,42.5397,35.98,4.38,0
525,Beïnamar,8,8.6698,103.89,8.28,47
526,Ventspils,81,57.3894,39.2,20.71,20
527,Geraldton,83,-28.7667,69.8,8.05,100
528,Namalenga,93,-10.95,72.43,3.04,49
529,Xinzhi,51,36.4989,61.38,0.85,100
530,Amga,100,60.8953,-17.14,0.54,43
531,Roald,81,62.5833,38.46,19.57,75
532,Grafenau,100,48.8577,32.92,10.18,96
533,Tambacounda,22,13.7539,104.0,4.61,0
534,Ust'-Ilimsk,96,58.0006,30.36,5.06,73
535,Lucélia,42,-21.7203,86.0,6.91,0
536,Nanortalik,97,60.1432,35.8,5.37,100
537,Verkhnevilyuysk,92,63.4453,-1.8,4.9,100
538,La Grande,57,45.3246,39.0,0.83,0
539,Larsnes,93,62.2028,36.43,3.44,75
540,Awjilah,31,29.1081,78.42,17.4,93
541,Dawlatabad,39,36.4141,60.78,6.58,0
542,Bendigo,47,-36.7667,50.49,4.74,5
543,Gigmoto,74,13.7796,77.81,9.8,100
544,Inverell,85,-29.7833,56.89,3.0,94
545,Priargunsk,32,50.3691,28.13,4.61,9
546,Bintulu,89,3.1667,78.4,3.44,20
547,Simitli,75,41.8833,56.23,4.56,55
548,Tabas,10,33.5959,74.21,5.35,0
549,Baruun-Urt,34,46.6806,34.41,6.29,10
550,San Vicente,86,-26.6167,66.09,2.98,97
551,Namatanai,82,-3.6667,79.54,4.38,100
552,Okhotsk,87,59.3833,3.65,7.4,37
553,Jalu,30,29.0331,79.81,17.07,96
554,San Juan,36,-31.5375,85.6,8.43,0
